co_acesso,codigo,dt_ini_operacao,ic_participa_compe,ispb,no_extenso,nome
RSFN,1.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,0,Banco do Brasil S.A.,BCO DO BRASIL S.A.
RSFN,70.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,208,Banco de Brasília S.A.,BRB - BCO DE BRASILIA S.A.
RSFN,,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Não,38121,Banco Central do Brasil - Selic,Selic
RSFN,,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Não,38166,Banco Central do Brasil,Bacen
RSFN,735.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,253448,Banco Neon S.A.,BANCO NEON S.A.
RSFN,136.0,"time.struct_time(tm_year=2014, tm_mon=7, tm_mday=28, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=209, tm_isdst=-1)",Sim,315557,Confederação Nacional das Cooperativas Centrais Unicred Ltda – Unicred do Brasil,CONF NAC COOP CENTRAIS UNICRED
RSFN,104.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,360305,Caixa Econômica Federal,CAIXA ECONOMICA FEDERAL
RSFN,,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Não,394460,Secretaria do Tesouro Nacional - STN,STN
RSFN,77.0,"time.struct_time(tm_year=2008, tm_mon=8, tm_mday=15, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=228, tm_isdst=-1)",Sim,416968,Banco Inter S.A.,BANCO INTER
RSFN,741.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,517645,Banco Ribeirão Preto S.A.,BCO RIBEIRAO PRETO S.A.
RSFN,739.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,558456,Banco Cetelem S.A.,BCO CETELEM S.A.
RSFN,743.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,795423,Banco Semear S.A.,BANCO SEMEAR
RSFN,100.0,"time.struct_time(tm_year=2011, tm_mon=4, tm_mday=27, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=117, tm_isdst=-1)",Não,806535,Planner Corretora de Valores S.A.,PLANNER CV S.A.
RSFN,96.0,"time.struct_time(tm_year=2004, tm_mon=11, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=317, tm_isdst=-1)",Não,997185,Banco BMFBovespa de Serviços de Liquidação e Custódia S/A,BANCO BM&FBOVESPA
RSFN,747.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,1023570,Banco Rabobank International Brasil S.A.,BCO RABOBANK INTL BRASIL S.A.
RSFN,748.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,1181521,Banco Cooperativo Sicredi S. A.,BCO COOPERATIVO SICREDI S.A.
RSFN,752.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,1522368,Banco BNP Paribas Brasil S.A.,BCO BNP PARIBAS BRASIL S A
RSFN,91.0,"time.struct_time(tm_year=2010, tm_mon=11, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=326, tm_isdst=-1)",Não,1634601,Central de Cooperativas de Economia e Crédito Mútuo do Est RS - Unicred,CCCM UNICRED CENTRAL RS
RSFN,399.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,1701201,Kirton Bank S.A. - Banco Múltiplo,KIRTON BANK
RSFN,108.0,"time.struct_time(tm_year=2011, tm_mon=11, tm_mday=3, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=3, tm_yday=307, tm_isdst=-1)",Não,1800019,"PortoCred S.A. Crédito, Financiamento e Investimento",PORTOCRED S.A. - CFI
RSFN,756.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,2038232,Banco Cooperativo do Brasil S/A - Bancoob,BANCOOB
RSFN,757.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,2318507,Banco Keb Hana do Brasil S. A.,BCO KEB HANA DO BRASIL S.A.
RSFN,102.0,"time.struct_time(tm_year=2011, tm_mon=11, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=326, tm_isdst=-1)",Não,2332886,XP Investimentos Corretora de Câmbio Títulos e Valores Mobiliários S.A.,XP INVESTIMENTOS CCTVM S/A
RSFN,84.0,"time.struct_time(tm_year=2009, tm_mon=11, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=328, tm_isdst=-1)",Sim,2398976,Uniprime Norte do Paraná - Cooperativa de Crédito Ltda.,UNIPRIME NORTE DO PARANÁ - CC
RSFN,180.0,"time.struct_time(tm_year=2017, tm_mon=1, tm_mday=20, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=20, tm_isdst=-1)",Não,2685483,"CM Capital Markets Corretora de Câmbio, Títulos e Valores Mobiliários Ltda.",CM CAPITAL MARKETS CCTVM LTDA
RSFN,66.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Não,2801938,Banco Morgan Stanley S. A.,BCO MORGAN STANLEY S.A.
RSFN,15.0,"time.struct_time(tm_year=2011, tm_mon=3, tm_mday=15, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=74, tm_isdst=-1)",Não,2819125,"UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.",UBS BRASIL CCTVM S.A.
Internet,143.0,"time.struct_time(tm_year=2015, tm_mon=8, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=236, tm_isdst=-1)",Não,2992317,Treviso Corretora de Câmbio S.A.,TREVISO CC S.A.
RSFN,,"time.struct_time(tm_year=2004, tm_mon=2, tm_mday=13, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=44, tm_isdst=-1)",Não,2992335,Câmara Interbancária de Pagamentos - CIP - LDL,CIP Siloc
RSFN,62.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,3012230,Hipercard Banco Múltiplo S.A.,HIPERCARD BM S.A.
RSFN,74.0,"time.struct_time(tm_year=2004, tm_mon=8, tm_mday=26, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=3, tm_yday=239, tm_isdst=-1)",Sim,3017677,Banco J. Safra S.A.,BCO. J.SAFRA S.A.
RSFN,99.0,"time.struct_time(tm_year=2011, tm_mon=1, tm_mday=11, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=11, tm_isdst=-1)",Sim,3046391,Uniprime Central – Central Interestadual de Cooperativas de Crédito Ltda.,UNIPRIME CENTRAL CCC LTDA.
RSFN,25.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,3323840,Banco Alfa S.A.,BCO ALFA S.A.
RSFN,75.0,"time.struct_time(tm_year=2005, tm_mon=11, tm_mday=11, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=315, tm_isdst=-1)",Não,3532415,Banco ABN Amro S.A.,BCO ABN AMRO S.A.
RSFN,40.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,3609817,Banco Cargill S.A.,BCO CARGILL S.A.
RSFN,190.0,"time.struct_time(tm_year=2017, tm_mon=10, tm_mday=16, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=289, tm_isdst=-1)",Não,3973814,Cooperativa de Economia e Crédito Mútuo dos Servidores Públicos Estaduais do Rio,SERVICOOP
RSFN,63.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,4184779,Banco Bradescard S.A.,BANCO BRADESCARD
RSFN,191.0,"time.struct_time(tm_year=2017, tm_mon=6, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=3, tm_yday=173, tm_isdst=-1)",Não,4257795,Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.,NOVA FUTURA CTVM LTDA.
RSFN,64.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Não,4332281,Goldman Sachs do Brasil  Banco Múltiplo S. A.,GOLDMAN SACHS DO BRASIL BM S.A
RSFN,,"time.struct_time(tm_year=2002, tm_mon=11, tm_mday=27, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=331, tm_isdst=-1)",Não,4391007,Câmara Interbancária de Pagamentos,CIP Sitraf
RSFN,97.0,"time.struct_time(tm_year=2011, tm_mon=2, tm_mday=8, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=39, tm_isdst=-1)",Sim,4632856,Cooperativa Central de Crédito Noroeste Brasileiro Ltda - CentralCredi,CCC NOROESTE BRASILEIRO LTDA.
RSFN,16.0,"time.struct_time(tm_year=2012, tm_mon=5, tm_mday=8, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=129, tm_isdst=-1)",Não,4715685,Coop de Créd. Mútuo dos Despachantes de Trânsito de SC e Rio Grande do Sul,CCM DESP TRÂNS SC E RS
RSFN,12.0,"time.struct_time(tm_year=2017, tm_mon=5, tm_mday=4, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=3, tm_yday=124, tm_isdst=-1)",Não,4866275,Banco Inbursa S.A.,BANCO INBURSA
RSFN,3.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,4902979,Banco da Amazônia S.A.,BCO DA AMAZONIA S.A.
Internet,60.0,"time.struct_time(tm_year=2010, tm_mon=9, tm_mday=21, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=264, tm_isdst=-1)",Não,4913129,Confidence Corretora de Câmbio S.A.,CONFIDENCE CC S.A.
RSFN,37.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,4913711,Banco do Estado do Pará S.A.,BCO DO EST. DO PA S.A.
Internet,159.0,"time.struct_time(tm_year=2017, tm_mon=9, tm_mday=4, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=247, tm_isdst=-1)",Não,5442029,Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor,CASA CREDITO S.A. SCM
Internet,172.0,"time.struct_time(tm_year=2017, tm_mon=9, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=3, tm_yday=257, tm_isdst=-1)",Não,5452073,Albatross Corretora de Câmbio e Valores S.A,ALBATROSS CCV S.A
RSFN,85.0,"time.struct_time(tm_year=2010, tm_mon=5, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=137, tm_isdst=-1)",Sim,5463212,Cooperativa Central de Crédito Urbano - Cecred,CCC CECRED
RSFN,114.0,"time.struct_time(tm_year=2011, tm_mon=10, tm_mday=27, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=3, tm_yday=300, tm_isdst=-1)",Sim,5790149,Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP,CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO
RSFN,36.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,6271464,Banco Bradesco BBI S.A.,BCO BBI S.A.
RSFN,394.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,7207996,Banco Bradesco Financiamentos S.A.,BCO BRADESCO FINANC. S.A.
RSFN,4.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,7237373,Banco do Nordeste do Brasil S.A.,BCO DO NORDESTE DO BRASIL S.A.
RSFN,320.0,"time.struct_time(tm_year=2002, tm_mon=4, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=112, tm_isdst=-1)",Sim,7450604,China Construction Bank (Brasil) Banco Múltiplo S/A,BCO CCB BRASIL S.A.
RSFN,189.0,"time.struct_time(tm_year=2017, tm_mon=6, tm_mday=5, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=156, tm_isdst=-1)",Não,7512441,"HS Financeira S/A Crédito, Financiamento e Investimentos",HS FINANCEIRA
RSFN,105.0,"time.struct_time(tm_year=2011, tm_mon=12, tm_mday=27, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=361, tm_isdst=-1)",Não,7652226,"Lecca Crédito, Financiamento e Investimento S/A",LECCA CFI S.A.
RSFN,76.0,"time.struct_time(tm_year=2006, tm_mon=4, tm_mday=10, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=100, tm_isdst=-1)",Não,7656500,Banco KDB do Brasil S.A.,BCO KDB BRASIL S.A.
RSFN,82.0,"time.struct_time(tm_year=2009, tm_mon=6, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=163, tm_isdst=-1)",Não,7679404,Banco Topazio S.A.,BANCO TOPÁZIO S.A.
RSFN,93.0,"time.struct_time(tm_year=2010, tm_mon=11, tm_mday=9, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=313, tm_isdst=-1)",Não,7945233,Pólocred Sociedade de Crédito ao Microempreendedor e à Empresa de Pequeno Porte,PÓLOCRED SCMEPP LTDA.
RSFN,157.0,"time.struct_time(tm_year=2016, tm_mon=2, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=43, tm_isdst=-1)",Não,9105360,ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.,ICAP DO BRASIL CTVM LTDA.
Internet,183.0,"time.struct_time(tm_year=2017, tm_mon=6, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=163, tm_isdst=-1)",Não,9210106,Socred S.A. - Sociedade de Crédito ao Microempreendedor,SOCRED S.A. SCM
RSFN,14.0,"time.struct_time(tm_year=2008, tm_mon=8, tm_mday=8, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=221, tm_isdst=-1)",Não,9274232,Natixis Brasil S.A. Banco Múltiplo,NATIXIS BRASIL S.A. BM
RSFN,130.0,"time.struct_time(tm_year=2013, tm_mon=8, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=224, tm_isdst=-1)",Não,9313766,"Caruana S.A. Sociedade de Crédito, Financiamento e Investimento",CARUANA SCFI
Internet,127.0,"time.struct_time(tm_year=2012, tm_mon=11, tm_mday=9, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=314, tm_isdst=-1)",Não,9512542,Codepe Corretora de Valores e Câmbio S.A.,CODEPE CVC S.A.
RSFN,79.0,"time.struct_time(tm_year=2008, tm_mon=7, tm_mday=25, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=207, tm_isdst=-1)",Sim,9516419,Banco Original do Agronegócio S.A.,BCO ORIGINAL DO AGRO S/A
RSFN,81.0,"time.struct_time(tm_year=2008, tm_mon=10, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=298, tm_isdst=-1)",Não,10264663,BBN Banco Brasileiro de Negocios S.A.,BBN BCO BRASILEIRO DE NEGOCIOS S.A.
